Statistical profiling result from isolate-0xc293000-551038-v8.log, (20697 ticks, 1220 unaccounted, 0 excluded).

 [Shared libraries]:
   ticks  total  nonlib   name
     91    0.4%          /usr/lib/x86_64-linux-gnu/libc.so.6
     18    0.1%          /usr/local/bin/node
     11    0.1%          [vdso]
     10    0.0%          /usr/lib/x86_64-linux-gnu/libstdc++.so.6.0.33

 [JavaScript]:
   ticks  total  nonlib   name
     16    0.1%    0.1%  Builtin: LoadIC
      9    0.0%    0.0%  Builtin: StrictEqual_Baseline
      8    0.0%    0.0%  JS: *resolve node:path:1180:10
      8    0.0%    0.0%  Builtin: StringAdd_CheckNone
      7    0.0%    0.0%  JS: *<anonymous> node:internal/modules/cjs/loader:853:37
      7    0.0%    0.0%  Builtin: KeyedLoadIC_Megamorphic
      7    0.0%    0.0%  Builtin: Call_ReceiverIsNullOrUndefined
      6    0.0%    0.0%  Builtin: StringSubstring
      6    0.0%    0.0%  Builtin: StoreIC_NoFeedback
      6    0.0%    0.0%  Builtin: StoreIC
      5    0.0%    0.0%  Builtin: FindOrderedHashMapEntry
      5    0.0%    0.0%  Builtin: Call_ReceiverIsAny
      5    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNullOrUndefined
      5    0.0%    0.0%  Builtin: CallFunction_ReceiverIsAny
      5    0.0%    0.0%  Builtin: BaselineOutOfLinePrologue
      4    0.0%    0.0%  JS: *realpathSync node:fs:2711:22
      4    0.0%    0.0%  Builtin: InterpreterEntryTrampoline
      4    0.0%    0.0%  Builtin: ArrayPrototypePush
      3    0.0%    0.0%  JS: *wrappedFn node:internal/errors:535:21
      3    0.0%    0.0%  JS: *normalizeString node:path:78:25
      3    0.0%    0.0%  Builtin: ToBooleanForBaselineJump
      3    0.0%    0.0%  Builtin: LoadIC_NoFeedback
      3    0.0%    0.0%  Builtin: KeyedStoreIC
      3    0.0%    0.0%  Builtin: KeyedLoadIC_PolymorphicName
      3    0.0%    0.0%  Builtin: KeyedLoadIC
      3    0.0%    0.0%  Builtin: DefineNamedOwnIC
      3    0.0%    0.0%  Builtin: CallFunction_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  JS: ^<anonymous> node:internal/fs/utils:708:38
      2    0.0%    0.0%  JS: *dirname node:path:1370:10
      2    0.0%    0.0%  Builtin: FulfillPromise
      2    0.0%    0.0%  Builtin: FastNewClosure
      2    0.0%    0.0%  Builtin: Call_ReceiverIsNotNullOrUndefined
      2    0.0%    0.0%  Builtin: ArrayIteratorPrototypeNext
      1    0.0%    0.0%  RegExp: %2F|%5C
      1    0.0%    0.0%  JS: ~writeMessage /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/compression-filter.js:34:23
      1    0.0%    0.0%  JS: ~streamListenerAdded node:internal/http2/core:501:29
      1    0.0%    0.0%  JS: ~sendMessage /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/compression-filter.js:252:22
      1    0.0%    0.0%  JS: ~reflectHttpStatusCode /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@nestjs/core/router/router-execution-context.js:86:26
      1    0.0%    0.0%  JS: ~onSessionHeaders node:internal/http2/core:340:26
      1    0.0%    0.0%  JS: ~doExport /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-metrics/build/src/export/PeriodicExportingMetricReader.js:73:26
      1    0.0%    0.0%  JS: ~createCall /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/subchannel.js:268:15
      1    0.0%    0.0%  JS: ~Zlib node:zlib:608:14
      1    0.0%    0.0%  JS: ~LoadBalancingCall /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@grpc/grpc-js/build/src/load-balancing-call.js:31:16
      1    0.0%    0.0%  JS: ~Http2Session node:internal/http2/core:1240:14
      1    0.0%    0.0%  JS: ~Duplex node:internal/streams/duplex:64:16
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-metrics/node_modules/@opentelemetry/core/build/src/utils/callback.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-logs/node_modules/@opentelemetry/resources/build/src/detectors/platform/node/OSDetector.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/otlp-transformer/build/src/generated/root.js:1598:33
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/instrumentation-winston/build/src/instrumentation.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/instrumentation-ioredis/build/src/utils.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/instrumentation-graphql/build/src/utils.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/exporter-zipkin/node_modules/@opentelemetry/core/build/src/platform/node/hex-to-base64.js:1:1
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/exporter-trace-otlp-proto/node_modules/@opentelemetry/semantic-conventions/build/src/index.js:17:83
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/exporter-trace-otlp-grpc/node_modules/@opentelemetry/semantic-conventions/build/src/index.js:17:83
      1    0.0%    0.0%  JS: ~<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/exporter-metrics-otlp-grpc/node_modules/@opentelemetry/core/build/src/common/hex-to-binary.js:1:1
      1    0.0%    0.0%  JS: ^wrapModuleLoad node:internal/modules/cjs/loader:213:24
      1    0.0%    0.0%  JS: ^updateChildren node:internal/modules/cjs/loader:266:24
      1    0.0%    0.0%  JS: ^toMetricData /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-metrics/build/src/aggregator/LastValue.js:75:17
      1    0.0%    0.0%  JS: ^stringToFlags node:internal/fs/utils:595:23
      1    0.0%    0.0%  JS: ^resolve node:path:1180:10
      1    0.0%    0.0%  JS: ^processTimers node:internal/timers:514:25
      1    0.0%    0.0%  JS: ^percolateDown node:internal/priority_queue:45:16
      1    0.0%    0.0%  JS: ^isEmpty node:internal/fixed_queue:96:10
      1    0.0%    0.0%  JS: ^isConditionalExportsMainSugar node:internal/modules/esm/resolve:555:39
      1    0.0%    0.0%  JS: ^isAbsolute node:path:1251:13
      1    0.0%    0.0%  JS: ^hasHooks node:internal/async_hooks:470:18
      1    0.0%    0.0%  JS: ^getSourceMapsSupport node:internal/source_map/source_map_cache:55:30
      1    0.0%    0.0%  JS: ^get exports node:internal/modules/package_json_reader:80:20
      1    0.0%    0.0%  JS: ^emitBeforeScript node:internal/async_hooks:509:26
      1    0.0%    0.0%  JS: ^emit node:events:465:44
      1    0.0%    0.0%  JS: ^createPerformanceNodeEntry node:internal/perf/performance_entry:125:36
      1    0.0%    0.0%  JS: ^append node:internal/linkedlist:30:16
      1    0.0%    0.0%  JS: ^_getContextManager /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/api/build/src/api/context.js:71:23
      1    0.0%    0.0%  JS: ^URL node:internal/url:802:14
      1    0.0%    0.0%  JS: ^Readable.read node:internal/streams/readable:647:35
      1    0.0%    0.0%  JS: ^AttributeHashMap /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-metrics/build/src/state/HashMap.js:77:16
      1    0.0%    0.0%  JS: ^AsyncResource node:async_hooks:165:14
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1274:33
      1    0.0%    0.0%  JS: ^<anonymous> node:internal/modules/cjs/loader:1020:24
      1    0.0%    0.0%  JS: ^<anonymous> /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/opentelemetry-node-metrics/metrics/eventLoopLag.js:71:18
      1    0.0%    0.0%  JS: *utf8_write /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@protobufjs/utf8/index.js:80:33
      1    0.0%    0.0%  JS: *isAbsolute node:path:1251:13
      1    0.0%    0.0%  JS: *entries /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/@opentelemetry/sdk-metrics/build/src/state/HashMap.js:61:13
      1    0.0%    0.0%  JS: *deserializePackageJSON node:internal/modules/package_json_reader:42:32
      1    0.0%    0.0%  JS: *Op /home/keval/codebase/middleware-labs/demo-apm-nestjs/sample-app/node_modules/protobufjs/src/writer.js:21:12
      1    0.0%    0.0%  JS: *<anonymous> node:internal/modules/cjs/loader:1303:36
      1    0.0%    0.0%  Builtin: ToNumeric_Baseline
      1    0.0%    0.0%  Builtin: ToBoolean
      1    0.0%    0.0%  Builtin: StringPrototypeIndexOf
      1    0.0%    0.0%  Builtin: StringPrototypeEndsWith
      1    0.0%    0.0%  Builtin: StringEqual
      1    0.0%    0.0%  Builtin: StringAddConvertRight
      1    0.0%    0.0%  Builtin: StoreInArrayLiteralIC
      1    0.0%    0.0%  Builtin: SetDataProperties
